-i https://pypi.org/simple
anyio==4.4.0; python_version >= '3.8'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
exceptiongroup==1.2.1; python_version < '3.11'
fastapi==0.99.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
mangum==0.17.0; python_version >= '3.7'
pydantic-core==2.19.0; sys_platform == 'linux' or sys_platform == 'darwin'
pydantic==1.10.16; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
uvicorn[standard]==0.30.1; python_version >= '3.8'
